,availableBikes,availableDocks,latitude,longitude,station_id,statusKey,statusValue,testStation,totalDocks
443,4,27,40.68962188790333,-73.98304268717766,3232,1,In Service,False,31
444,0,39,40.75724567911726,-73.97805914282799,3233,1,In Service,False,39
445,1,30,40.752165280621966,-73.97992193698882,3235,1,In Service,False,31
446,18,14,40.75898481399634,-73.99379968643188,3236,1,In Service,False,33
447,9,10,40.686203,-73.944694,3241,1,In Service,False,19
448,0,35,40.69102925677968,-73.99183362722397,3242,3,Not In Service,False,35
449,3,26,40.75892386377695,-73.96226227283478,3243,1,In Service,False,29
450,4,27,40.73143724085228,-73.99490341544151,3244,1,In Service,False,31
451,1,18,40.6803560840434,-73.9476791024208,3249,1,In Service,False,19
452,27,2,40.69231660719192,-74.01486575603485,3254,1,In Service,False,29
453,11,8,40.7505853470215,-73.9946848154068,3255,1,In Service,False,19
454,8,14,40.7277140777778,-74.01129573583603,3256,1,In Service,False,22
455,8,29,40.75018156325683,-74.00218427181244,3258,1,In Service,False,37
456,13,18,40.72706363348306,-73.99662137031554,3260,1,In Service,False,31
457,4,55,40.72951496224949,-73.99075269699097,3263,1,In Service,False,59
458,13,0,40.7124188237569,-74.03852552175522,3267,1,In Service,False,14
459,10,4,40.71346382669195,-74.06285852193832,3268,1,In Service,False,14
460,10,4,40.72601172964625,-74.05038893222809,3269,1,In Service,False,14
461,9,4,40.72528910781132,-74.04557168483734,3270,1,In Service,False,14
462,9,5,40.72333158646436,-74.04595255851744,3272,1,In Service,False,14
463,6,11,40.721650724879986,-74.04288411140442,3273,1,In Service,False,18
464,4,10,40.71835519823214,-74.03891444206238,3275,1,In Service,False,14
465,21,5,40.71458403535893,-74.04281705617905,3276,1,In Service,False,26
466,4,10,40.71435836870427,-74.06661093235016,3277,1,In Service,False,14
467,10,4,40.72568548362901,-74.04879033565521,3278,1,In Service,False,14
468,6,12,40.721630142638354,-74.04996782541275,3279,1,In Service,False,18
469,8,5,40.71928220070702,-74.07126188278198,3280,1,In Service,False,14
470,10,4,40.74590996631558,-74.0572714805603,3281,1,In Service,False,14
471,28,10,40.78307,-73.95939,3282,1,In Service,False,38
472,42,4,40.7882213,-73.97041561,3283,1,In Service,False,47
473,0,38,40.781410700190015,-73.95595908164978,3284,1,In Service,False,38
474,35,8,40.78839,-73.9747,3285,1,In Service,False,43
475,0,0,40.7806284,-73.9521667,3286,3,Not In Service,False,0
476,0,19,40.778301,-73.9488134,3288,3,Not In Service,False,19
477,18,14,40.79017948095081,-73.97288918495178,3289,1,In Service,False,32
478,0,3,40.7779453,-73.946041,3290,3,Not In Service,False,3
479,11,32,40.7857851,-73.957481,3292,1,In Service,False,43
480,24,0,40.7921,-73.9739,3293,1,In Service,False,24
481,2,36,40.7835016,-73.955327,3294,1,In Service,False,38
482,36,23,40.79127,-73.964839,3295,1,In Service,False,59
483,16,26,40.782454175279874,-73.9489196240902,3296,1,In Service,False,42
484,6,15,40.6686627,-73.97988067,3297,1,In Service,False,21
485,0,23,40.686371,-73.99383324,3298,1,In Service,False,23
486,1,24,40.78813,-73.95206,3299,1,In Service,False,25
487,2,22,40.66514681533792,-73.97637605667114,3300,1,In Service,False,25
488,21,18,40.7919557,-73.968087,3301,1,In Service,False,39
489,6,15,40.7969347,-73.9643412291,3302,1,In Service,False,22
490,17,7,40.6849894,-73.99440329,3303,1,In Service,False,25
491,6,21,40.668127,-73.98377641,3304,1,In Service,False,27
492,24,15,40.78112229934166,-73.94965589046478,3305,1,In Service,False,39
493,3,20,40.6662078,-73.98199886,3306,1,In Service,False,23
494,30,1,40.7941654,-73.974124,3307,1,In Service,False,31
495,10,17,40.6861758,-73.99645295,3308,1,In Service,False,27
496,10,20,40.7859201,-73.94860294,3309,1,In Service,False,30
497,7,17,40.663779,-73.98396846,3310,1,In Service,False,24
498,7,14,40.68763155,-74.0016256,3311,1,In Service,False,21
499,16,23,40.7817212,-73.94594,3312,1,In Service,False,39
500,5,24,40.6663181,-73.9854617,3313,1,In Service,False,29
501,25,6,40.7937704,-73.971888,3314,1,In Service,False,32
502,17,6,40.6847514,-73.99917254,3315,1,In Service,False,23
503,11,13,40.6686273,-73.98700053,3317,1,In Service,False,24
504,17,22,40.7839636,-73.9471673,3318,1,In Service,False,39
505,8,12,40.666287,-73.98895053,3319,1,In Service,False,21
506,49,0,40.79406660818552,-73.96286845207214,3320,1,In Service,False,49
507,9,16,40.6831164,-73.99785267,3321,1,In Service,False,25
508,4,21,40.668603,-73.9904394,3322,1,In Service,False,25
509,36,23,40.7981856,-73.9605909006,3323,1,In Service,False,59
510,20,5,40.6685455,-73.99333264,3324,1,In Service,False,25
511,15,6,40.67434,-74.00194698,3326,1,In Service,False,21
512,8,19,40.7877214,-73.94728331,3327,1,In Service,False,27
513,38,0,40.795,-73.9645,3328,1,In Service,False,39
514,11,16,40.6829151,-73.99318208,3329,1,In Service,False,27
515,17,1,40.6725058,-74.00494695,3330,1,In Service,False,19
516,28,11,40.8013434,-73.9711457439,3331,1,In Service,False,39
517,15,4,40.681990442707026,-73.99079024791718,3332,1,In Service,False,19
518,7,14,40.6747055,-74.0075572,3333,1,In Service,False,21
519,10,18,40.6772744,-73.98282002,3335,1,In Service,False,28
520,1,40,40.787801,-73.953559,3336,1,In Service,False,41
521,11,12,40.67363551341504,-74.01195555925369,3337,1,In Service,False,23
522,20,10,40.7862586,-73.94552579,3338,1,In Service,False,31
523,19,2,40.6765304,-73.97846879,3339,1,In Service,False,23
524,9,12,40.6753274,-74.0100698,3340,1,In Service,False,21
525,39,2,40.795346,-73.96186,3341,1,In Service,False,41
526,20,3,40.6777748,-74.0094613,3342,1,In Service,False,23
527,11,12,40.7997568,-73.9621128676,3343,1,In Service,False,23
528,17,2,40.679043,-74.011169,3344,1,In Service,False,19
529,1,34,40.78948541553215,-73.95242929458618,3345,1,In Service,False,35
530,3,26,40.675146838709786,-73.97523209452629,3346,1,In Service,False,29
531,13,6,40.6773429,-74.01275056,3347,1,In Service,False,21
532,15,4,40.677236,-74.015665,3348,1,In Service,False,19
533,28,2,40.6729679,-73.97087984,3349,1,In Service,False,30
534,14,24,40.7973721,-73.97041192,3350,1,In Service,False,39
535,20,5,40.7869946,-73.94164802,3351,1,In Service,False,25
536,16,5,40.67267243410948,-74.0087952464819,3352,1,In Service,False,21
537,24,7,40.668132,-73.97363831,3354,1,In Service,False,31
538,0,3,40.76800889305947,-73.96845281124115,3355,3,Not In Service,False,3
539,17,4,40.7746671,-73.98470567,3356,1,In Service,False,21
540,27,8,40.8008363,-73.9664492472,3357,1,In Service,False,35
541,1,24,40.6711978,-73.97484126,3358,1,In Service,False,25
542,0,35,40.7691572,-73.96703464,3359,1,In Service,False,35
543,17,8,40.7829391,-73.9786517,3360,1,In Service,False,25
544,3,20,40.6740886,-73.9787282,3361,1,In Service,False,23
545,2,31,40.7781314,-73.96069399,3362,1,In Service,False,34
546,7,26,40.7904828,-73.95033068,3363,1,In Service,False,33
547,19,8,40.6751622,-73.9814832,3364,1,In Service,False,27
548,6,21,40.6703837,-73.97839676,3365,1,In Service,False,27
549,22,9,40.8021174,-73.9681805305,3366,1,In Service,False,31
550,4,35,40.7922553,-73.95249933,3367,1,In Service,False,39
551,9,20,40.6728155,-73.98352355,3368,1,In Service,False,30
552,15,14,40.7724607,-73.9468208,3369,1,In Service,False,29
553,23,2,40.7727966,-73.95577801,3370,1,In Service,False,25
554,19,8,40.674613422475815,-73.98501142859459,3371,1,In Service,False,27
555,18,21,40.7689738,-73.95482273,3372,1,In Service,False,39
556,21,6,40.6750705,-73.98775226,3373,1,In Service,False,27
557,17,18,40.799484,-73.955613,3374,1,In Service,False,36
558,0,33,40.7699426,-73.96060712,3375,1,In Service,False,35
559,9,30,40.76471851944339,-73.96222069859505,3376,1,In Service,False,39
560,10,15,40.6786115,-73.99037292,3377,1,In Service,False,25
561,5,23,40.773763,-73.96222088,3378,1,In Service,False,28
562,17,17,40.7903051,-73.94755757,3379,1,In Service,False,35
563,0,7,40.6777287,-73.99364123,3381,3,Not In Service,False,7
564,17,14,40.680611,-73.99475825,3382,1,In Service,False,31
565,21,4,40.804213,-73.96699104,3383,1,In Service,False,25
566,4,21,40.6787242,-73.99599099,3384,1,In Service,False,25
567,6,19,40.6809591,-73.99905709,3386,1,In Service,False,27
568,6,19,40.7934337,-73.94945003,3387,1,In Service,False,25
569,25,0,40.6828003,-73.99990419,3388,1,In Service,False,25
570,9,18,40.6830456,-74.00348559,3389,1,In Service,False,28
571,24,0,40.79329668,-73.9432083,3390,1,In Service,False,24
572,8,16,40.7892529,-73.93956237,3391,1,In Service,False,25
573,12,7,40.6812117,-74.00860912,3392,1,In Service,False,19
574,14,5,40.6794327,-74.00785041,3393,1,In Service,False,19
575,20,1,40.6769993,-74.00647134,3394,1,In Service,False,21
576,18,7,40.6783563,-74.00014502,3396,1,In Service,False,25
577,23,2,40.6763947,-73.99869893,3397,1,In Service,False,25
578,5,18,40.6746957,-73.99785768,3398,1,In Service,False,23
579,22,2,40.67260298150126,-73.98983001708984,3399,1,In Service,False,24
580,8,16,40.7961535,-73.94782145,3400,1,In Service,False,24
581,13,6,40.6724811,-73.99331394,3401,1,In Service,False,19
582,6,17,40.6902375,-73.99203074,3402,1,In Service,False,23
583,13,17,40.6705135,-73.98876585,3403,1,In Service,False,31
584,10,17,40.6704922,-73.98541675,3404,1,In Service,False,27
585,2,21,40.6704836,-73.98208968,3405,1,In Service,False,23
586,14,9,40.67909799721684,-73.98765474557877,3407,1,In Service,False,23
587,14,13,40.6881529,-73.99520919,3408,1,In Service,False,27
588,9,26,40.6867443,-73.99063168,3409,1,In Service,False,35
589,14,16,40.6864442,-73.98759104,3410,1,In Service,False,31
590,20,7,40.6849668,-73.98620772,3411,1,In Service,False,27
591,8,10,40.6853761,-73.98302136,3412,1,In Service,False,18
592,17,5,40.6827549,-73.98258555,3413,1,In Service,False,22
593,2,31,40.680944723477296,-73.97567331790923,3414,1,In Service,False,33
594,4,21,40.6793307,-73.97519523,3415,1,In Service,False,25
595,22,5,40.6795766,-73.97854971,3417,1,In Service,False,27
596,25,8,40.6750207,-73.97111473,3418,1,In Service,False,33
597,10,17,40.6792788,-73.98154004,3419,1,In Service,False,27
598,8,13,40.6802133,-73.98432695,3420,1,In Service,False,21
599,20,3,40.6843549,-73.98901629,3421,1,In Service,False,23
600,11,10,40.6859296,-74.00242364,3422,1,In Service,False,21
601,13,15,40.6610633719006,-73.97945255041122,3423,1,In Service,False,29
602,18,9,40.791976,-73.945993,3424,1,In Service,False,27
603,19,13,40.7892105,-73.94370784,3425,1,In Service,False,33
604,2,37,40.72430527250332,-73.99600982666016,3427,1,In Service,False,40
605,20,19,40.68506807308177,-73.97790759801863,3429,1,In Service,False,39
606,10,9,40.71907891179564,-73.94223690032959,3430,1,In Service,False,19
607,3,20,40.746524,-73.977885,3431,1,In Service,False,23
608,0,0,40.79025417330419,-73.97718340158461,3434,3,Not In Service,False,0
609,10,35,40.718822,-73.99596,3435,1,In Service,False,45
610,24,15,40.79313480986663,-73.97700369358063,3437,1,In Service,False,39
611,4,27,40.772248537721744,-73.95842134952545,3438,1,In Service,False,31
612,4,38,40.692418292578466,-73.98949474096298,3440,1,In Service,False,43
613,27,13,40.76132983124814,-73.97982001304626,3443,1,In Service,False,41
614,0,3,40.76703432309872,-73.95622730255127,3447,3,Not In Service,False,3
615,14,4,40.721462562298164,-73.94800901412964,3449,1,In Service,False,18
616,20,23,40.71915571696044,-73.94885390996933,3452,1,In Service,False,43
617,0,0,40.71335226222875,-73.9491033554077,3453,3,Not In Service,False,4
618,17,7,40.7103685423523,-73.94705951213837,3454,1,In Service,False,24
619,1,21,40.71638031973561,-73.94821286201477,3456,1,In Service,False,22
620,0,46,40.76302594280519,-73.97209525108337,3457,1,In Service,False,46
621,2,35,40.76309387270797,-73.9783501625061,3458,1,In Service,False,40
622,1,32,40.75763227739443,-73.96930575370789,3459,1,In Service,False,34
623,4,29,40.714851505262516,-74.01122331619263,3461,1,In Service,False,33
624,3,36,40.75118387463277,-73.97138714790344,3462,1,In Service,False,39
625,7,30,40.735367055605394,-73.98797392845154,3463,1,In Service,False,37
626,0,34,40.75668720603179,-73.98257732391357,3466,1,In Service,False,34
627,21,21,40.72494672359416,-74.00165855884552,3467,1,In Service,False,42
628,4,18,40.73181401720966,-73.95995020866394,3469,1,In Service,False,23
629,7,32,40.742753828659026,-74.00747358798981,3472,1,In Service,False,39
630,1,35,40.7252556952547,-74.00412082672119,3474,1,In Service,False,36
631,0,0,40.72576996727214,-73.9507395029068,3476,3,Not In Service,False,3
632,19,14,40.65539977447831,-74.01062786579132,3477,1,In Service,False,33
633,4,39,40.65708866668485,-74.00870203971863,3478,1,In Service,False,43
634,8,37,40.68512559515415,-74.02535319328308,3479,1,In Service,False,45
635,15,7,40.71649,-74.04105,3481,1,In Service,False,22
636,8,6,40.71942,-74.05099,3483,1,In Service,False,14
637,18,12,40.688417427540834,-73.98451656103134,3486,1,In Service,False,30
638,1,30,40.71069994631387,-74.00354146957397,3489,1,In Service,False,31
639,11,20,40.796879,-73.937261,3490,1,In Service,False,31
640,15,8,40.79747,-73.93504,3491,1,In Service,False,24
641,10,16,40.8005385,-73.9419949,3492,1,In Service,False,27
642,15,16,40.799139,-73.9389152,3493,1,In Service,False,31
643,9,16,40.797911,-73.9423,3494,1,In Service,False,25
644,18,7,40.7945663,-73.9362541,3495,1,In Service,False,26
645,11,14,40.7923272,-73.9383,3496,1,In Service,False,25
646,19,4,40.7949879,-73.9333349,3497,1,In Service,False,23
647,19,1,40.7974772,-73.9311847,3498,1,In Service,False,21
648,1,24,40.8006721,-73.9349,3499,1,In Service,False,25
649,10,21,40.7989445,-73.944846,3500,1,In Service,False,31
650,9,20,40.8014866,-73.9442507,3501,1,In Service,False,29
651,18,11,40.7954121,-73.9441232,3502,1,In Service,False,29
652,4,26,40.80295,-73.942954,3503,1,In Service,False,30
653,14,13,40.8029263,-73.9379,3504,1,In Service,False,27
654,8,25,40.805726,-73.936322,3505,1,In Service,False,33
655,14,15,40.8013066,-73.9398167,3506,1,In Service,False,29
656,6,30,40.8045555,-73.9396861,3507,1,In Service,False,36
657,21,10,40.809725,-73.953149,3508,1,In Service,False,31
658,20,10,40.8011939,-73.9500739,3509,1,In Service,False,31
659,28,3,40.8078316,-73.949373,3510,1,In Service,False,31
660,19,3,40.802535,-73.9532423,3511,1,In Service,False,22
661,11,8,40.7747175,-73.9337894,3512,1,In Service,False,19
662,13,8,40.774645,-73.923706,3513,1,In Service,False,21
663,17,6,40.7767,-73.927631,3514,1,In Service,False,23
664,16,3,40.774591,-73.918544,3515,1,In Service,False,19
665,0,31,40.7699176,-73.9184057,3516,1,In Service,False,31
666,7,27,40.7711528,-73.9170074,3517,1,In Service,False,35
667,18,16,40.808442,-73.9452087,3518,1,In Service,False,34
668,0,0,40.764258,-73.911239,3519,3,Not In Service,False,0
669,26,1,40.804372,-73.951475,3520,1,In Service,False,27
670,18,18,40.7987859,-73.9523,3521,1,In Service,False,36
671,9,10,40.7701477,-73.9120938,3522,1,In Service,False,19
672,9,16,40.7729,-73.916142,3523,1,In Service,False,25
673,9,13,40.7774552,-73.9225403,3524,1,In Service,False,23
674,14,7,40.776165,-73.9153175,3525,1,In Service,False,21
675,4,23,40.7747878,-73.9125551,3526,1,In Service,False,27
676,5,22,40.80698,-73.941747,3527,1,In Service,False,27
677,14,7,40.7713937,-73.9077436,3528,1,In Service,False,21
678,23,2,40.8107922,-73.9430681,3529,1,In Service,False,25
679,18,1,40.7787185,-73.9145645,3530,1,In Service,False,19
680,25,2,40.8125511,-73.9492286,3531,1,In Service,False,27
681,25,1,40.78145,-73.9183302,3532,1,In Service,False,27
682,8,26,40.8114323,-73.9518776,3533,1,In Service,False,34
683,29,10,40.805159,-73.954692,3534,1,In Service,False,39
684,11,16,40.804038,-73.945925,3535,1,In Service,False,27
685,39,4,40.8082,-73.9641,3536,1,In Service,False,43
686,14,14,40.6809741,-73.9710097,3537,1,In Service,False,29
687,16,29,40.802692,-73.96295,3538,1,In Service,False,45
688,36,6,40.8067581,-73.9607082,3539,1,In Service,False,43
689,18,17,40.81,-73.9551508,3540,1,In Service,False,35
690,19,19,40.813358,-73.956461,3541,1,In Service,False,39
691,23,6,40.8086249,-73.9596214,3542,1,In Service,False,29
692,14,20,40.81028506306003,-73.95736455917358,3543,1,In Service,False,35
693,10,17,40.6804836,-73.9646795,3544,1,In Service,False,27
694,2,31,40.8120562,-73.9612547,3545,1,In Service,False,33
695,13,8,40.6791944,-73.9587903,3546,1,In Service,False,21
696,37,4,40.8143256,-73.9590255,3547,1,In Service,False,41
697,14,11,40.678045,-73.962408,3549,1,In Service,False,25
698,23,0,40.795508,-73.941606,3551,1,In Service,False,23
699,27,11,40.805973,-73.964928,3552,1,In Service,False,39
700,26,11,40.801694,-73.957145,3553,1,In Service,False,37
701,9,18,40.7552433,-73.9485678,3554,1,In Service,False,27
702,1,26,40.751047,-73.93797,3555,1,In Service,False,27
703,5,14,40.7527085,-73.9397405,3556,1,In Service,False,19
704,4,15,40.75742,-73.945133,3557,1,In Service,False,19
705,9,18,40.6794388,-73.9680438,3558,1,In Service,False,27
706,8,11,40.7576314,-73.9391224,3559,1,In Service,False,19
707,3,16,40.754876,-73.934326,3560,1,In Service,False,19
708,2,9,40.7531106,-73.9279917,3561,1,In Service,False,11
709,17,10,40.6765198,-73.9596082,3562,1,In Service,False,27
710,2,19,40.757186,-73.932719,3563,1,In Service,False,21
711,6,13,40.7601853,-73.9362726,3564,1,In Service,False,19
712,7,12,40.7614376,-73.9411265,3565,1,In Service,False,19
713,5,20,40.7596276,-73.9321455,3566,1,In Service,False,25
714,10,9,40.7627442,-73.9391141,3567,1,In Service,False,19
715,0,20,40.7569332,-73.9262231,3568,1,In Service,False,21
716,5,24,40.6758324,-73.9561677,3569,1,In Service,False,29
717,11,20,40.7557327,-73.9236611,3570,1,In Service,False,31
718,7,17,40.676368,-73.952918,3571,1,In Service,False,24
719,3,30,40.756913,-73.921631,3572,1,In Service,False,33
720,5,19,40.7580583,-73.9242751,3573,1,In Service,False,25
721,13,10,40.6769694,-73.96579,3574,1,In Service,False,23
722,5,13,40.76108,-73.930562,3575,1,In Service,False,19
723,2,25,40.6767,-73.969024,3576,1,In Service,False,27
724,3,19,40.7628138,-73.9342862,3577,1,In Service,False,23
725,5,16,40.6741806,-73.9564947,3578,1,In Service,False,21
726,2,21,40.672695,-73.954131,3579,1,In Service,False,25
727,21,9,40.6737236,-73.9631611,3580,1,In Service,False,30
728,19,8,40.6740123,-73.9671457,3581,1,In Service,False,27
729,0,28,40.6721683,-73.9609,3582,1,In Service,False,28
730,21,9,40.6716493,-73.9631145,3583,1,In Service,False,31
731,3,39,40.6707767,-73.9576801,3584,1,In Service,False,42
732,1,23,40.6691783,-73.9554162,3585,1,In Service,False,24
733,2,17,40.7638753,-73.9364848,3586,1,In Service,False,19
734,3,24,40.6686744,-73.9618148,3587,1,In Service,False,27
735,12,9,40.7671863,-73.9373554,3588,1,In Service,False,21
736,10,9,40.7668,-73.9347774,3589,1,In Service,False,19
737,1,18,40.6679411,-73.9588,3590,1,In Service,False,19
738,20,1,40.7659,-73.930819,3591,1,In Service,False,21
739,12,0,40.7633589,-73.9286471,3592,1,In Service,False,12
740,12,23,40.761584,-73.925921,3593,1,In Service,False,35
741,10,7,40.760339,-73.9222427,3595,1,In Service,False,18
742,7,12,40.6642406,-73.9574686,3596,1,In Service,False,19
743,3,22,40.7577284,-73.9166368,3597,1,In Service,False,25
744,6,13,40.7595701,-73.9142678,3598,1,In Service,False,19
745,8,19,40.66314,-73.9605695,3599,1,In Service,False,27
746,6,13,40.6627059,-73.9569115,3601,1,In Service,False,19
747,7,16,40.763154,-73.920827,3602,1,In Service,False,23
748,3,18,40.7647,-73.9240312,3603,1,In Service,False,21
749,7,10,40.6630619,-73.9538746,3604,1,In Service,False,17
750,8,13,40.7658346,-73.9265474,3605,1,In Service,False,21
751,6,15,40.74252,-73.948852,3606,1,In Service,False,21
752,7,12,40.7682,-73.9322662,3607,1,In Service,False,19
753,9,12,40.7423737,-73.9566,3608,1,In Service,False,21
754,12,11,40.7692475,-73.9354504,3609,1,In Service,False,23
755,19,8,40.770845,-73.934171,3610,1,In Service,False,27
756,2,31,40.7449067,-73.9534573,3611,1,In Service,False,35
757,6,9,40.7703743,-73.9286078,3612,1,In Service,False,15
758,8,19,40.745038,-73.957539,3613,1,In Service,False,27
759,2,20,40.768692,-73.9249574,3614,1,In Service,False,23
760,3,18,40.748,-73.9460927,3615,1,In Service,False,21
761,7,18,40.7656251,-73.9136695,3616,1,In Service,False,25
762,14,10,40.7671,-73.9169858,3617,1,In Service,False,25
763,7,18,40.7485,-73.941275,3618,1,In Service,False,25
764,15,4,40.7713615,-73.9246145,3619,1,In Service,False,19
765,3,20,40.7519071,-73.9479119,3620,1,In Service,False,23
766,4,15,40.7739825,-73.9309134,3621,1,In Service,False,19
767,10,5,40.80756,-73.939182,3622,1,In Service,False,15
768,31,8,40.8109494,-73.9634,3623,1,In Service,False,39
769,4,18,40.7525758,-73.9364281,3625,1,In Service,False,22
770,23,7,40.8025566,-73.9490782,3628,1,In Service,False,31
771,10,22,40.809495347779475,-73.94776493310928,3629,1,In Service,False,33
772,0,0,40.8038654,-73.9559308,3630,3,Not In Service,False,0
773,2,25,40.666563,-73.956741,3631,1,In Service,False,27
774,21,11,40.728048571362606,-73.97881150245667,3632,1,In Service,False,33
775,25,15,40.75462324029105,-73.99516761302948,3635,1,In Service,False,41
776,5,26,40.683238654603414,-73.96599590778351,3637,1,In Service,False,31
777,4,14,40.7242941,-74.0354826,3638,1,In Service,False,18
778,21,8,40.7192517,-74.034234,3639,1,In Service,False,30
779,11,7,40.73367,-74.0625,3640,1,In Service,False,18
780,4,50,40.74286877312112,-73.98918628692627,3641,1,In Service,False,54
781,6,20,40.76315481910373,-73.93985509872437,3646,1,In Service,False,26
782,0,23,40.74128309355993,-73.93725872039794,3647,1,In Service,False,23
783,7,18,40.697950315695444,-73.97077560424805,3648,1,In Service,False,25
784,2,27,40.814394437915816,-73.95324736833572,3649,1,In Service,False,30
785,1,18,40.75820464696758,-73.92832159996033,3653,1,In Service,False,19
786,3,32,40.75186951421875,-73.93349289894103,3654,1,In Service,False,35
787,23,8,40.72307749068673,-73.98583620786667,3656,1,In Service,False,31
788,0,3,40.7435337324616,-74.00367558002472,3658,3,Not In Service,False,3
789,6,19,40.74294891660091,-74.00413691997528,3659,1,In Service,False,25
790,12,27,40.741021509002664,-74.001384973526,3660,1,In Service,False,39
791,4,15,40.666439306870814,-73.9605563879013,3661,1,In Service,False,19
792,1,20,40.761293897289086,-73.916916847229,3662,1,In Service,False,21
793,5,19,40.67716489469059,-73.973827958107,3663,1,In Service,False,25
794,2,28,40.72019521437465,-74.0103006362915,3664,1,In Service,False,30
795,1,34,40.766425527028794,-73.92062902450562,3666,1,In Service,False,35
796,23,2,40.7239567849954,-73.94984364509583,3668,1,In Service,False,26
797,16,3,40.67630357634183,-74.00314047932625,3669,1,In Service,False,19
798,0,0,40.774779448957275,-73.95427465438843,3671,3,Not In Service,False,7
799,2,19,40.67759206937376,-73.955637216568,3673,1,In Service,False,21
800,0,27,40.701403172577244,-73.98672670125961,3674,1,In Service,False,27
801,5,26,40.784596798848916,-73.94968539476395,3675,1,In Service,False,31
802,9,15,40.6758329439129,-74.01472628116608,3676,1,In Service,False,24
803,10,8,40.72755146730012,-74.07106071710587,3677,1,In Service,False,18
804,13,5,40.72572613742557,-74.07195925712585,3678,1,In Service,False,18
805,10,4,40.722103786686034,-74.07145500183105,3679,1,In Service,False,14
806,0,55,40.754120810779256,-73.98025184869766,3680,1,In Service,False,55
807,7,10,40.71517767732029,-74.03768330812454,3681,1,In Service,False,18
808,16,27,40.73756121181137,-74.00398269295692,3684,1,In Service,False,43
809,4,34,40.739448201304036,-74.00507032871246,3686,1,In Service,False,39
810,11,12,40.74322681432173,-73.97449783980846,3687,1,In Service,False,23
811,3,26,40.757920208794026,-73.96638214588165,3688,1,In Service,False,29
812,21,18,40.799041392882984,-73.96649479866028,3689,1,In Service,False,39
813,3,16,40.76408932350688,-73.91065120697021,3691,1,In Service,False,19
814,11,4,40.699997484388504,-73.97440128028393,3692,1,In Service,False,15
